DATA;PM10;co;no2;Coletor
01/01/1997;36,841;1,7133;42,535;Carlos F.
02/01/1997;33,634;1,6083;57,02;Magno Filho
03/01/1997;35,319;1,8983;61,838;Patrícia M.
04/01/1997;29,742;1,675;78,51;Carlos F.
05/01/1997;43,343;2,012;82,008;Carlos F.
06/01/1997;43,787;2,458;135,51;Patrícia M.
07/01/1997;51,858;3,228;159,426;Patrícia M.
08/01/1997;53,457;3,966;182,9;Patrícia M.
09/01/1997;41,771;3,7217;131,714;Magno Filho
10/01/1997;54,352;4,5267;113,142;Magno Filho
11/01/1997;33,294;3,7667;82,892;Magno Filho
12/01/1997;35,838;3,4433;76,064;Magno Filho
13/01/1997;39,794;3,9433;95,604;Magno Filho
14/01/1997;53,626;3,825;118,452;Magno Filho
15/01/1997;54,672;3,7017;155,678;Magno Filho
16/01/1997;43,894;4,0917;131,31;Patrícia M.
17/01/1997;36,534;2,4117;68,772;Patrícia M.
18/01/1997;39,015;1,79;77,402;Patrícia M.
19/01/1997;31,412;2,0183;63,394;Patrícia M.
20/01/1997;39,82;3,1567;98,624;Patrícia M.
21/01/1997;43,209;3,378;129,275;Patrícia M.
22/01/1997;43,247;3,94;106,215;Patrícia M.
23/01/1997;40,885;3,308;98,33;Carlos F.
24/01/1997;42,229;3,5017;94,417;Carlos F.
25/01/1997;34,797;3,095;79,656;Carlos F.
26/01/1997;30,97;2,5386;71,8;Carlos F.
27/01/1997;42,828;3,8629;94,386;Carlos F.
28/01/1997;46,9;3,5483;85,477;Carlos F.
29/01/1997;56,243;4,0517;92,612;Carlos F.
30/01/1997;58,775;4,14;110,463;Carlos F.
31/01/1997;40,902;2,862;100,272;Carlos F.
01/02/1997;31,632;2,55;55,557;Carlos F.
02/02/1997;28,422;2,3075;57,865;Carlos F.
03/02/1997;42,492;2,6433;135,895;Carlos F.
04/02/1997;61,359;3,31;191,48;Patrícia M.
05/02/1997;68,107;2,9533;125,24;Patrícia M.
06/02/1997;73,784;3,2;120,79;Patrícia M.
07/02/1997;79,42;2,7943;158,18;Patrícia M.
08/02/1997;64,553;1,9514;77,22;Patrícia M.
09/02/1997;48,675;2,0757;104,628;Patrícia M.
10/02/1997;58,014;2,5943;135,39;Patrícia M.
11/02/1997;70,038;4,03;110,4;Patrícia M.
12/02/1997;69,538;2,5786;154,863;Magno Filho
13/02/1997;58,008;3,0929;147,322;Magno Filho
14/02/1997;54,687;3,93;149,183;Magno Filho
15/02/1997;45,952;4,22;125,59;Magno Filho
16/02/1997;30,475;2,6829;84,27;Magno Filho
17/02/1997;39,598;3,29;133,053;Patrícia M.
18/02/1997;41,73;3,4757;103,455;Carlos F.
19/02/1997;48,33;4,1557;108,263;Patrícia M.
20/02/1997;45,82;4,05;100,14;Carlos F.
21/02/1997;44,978;3,2343;93,347;Patrícia M.
22/02/1997;55,549;2,6186;104,447;Carlos F.
23/02/1997;55,658;3,1386;148,137;Patrícia M.
24/02/1997;50,612;2,65;82,594;Magno Filho
25/02/1997;53,903;2,85;181,972;Magno Filho
26/02/1997;58,552;2,4571;149,86;Magno Filho
27/02/1997;48,406;2,615;122,942;Magno Filho
28/02/1997;39,661;2,46;72,154;Magno Filho
01/03/1997;36,589;1,7571;58,236;Carlos F.
02/03/1997;37,515;1,5471;64,45;Carlos F.
03/03/1997;49,673;3,3586;147,982;Carlos F.
04/03/1997;50,577;3,03;155,13;Carlos F.
05/03/1997;52,924;3,3814;128,432;Carlos F.
06/03/1997;55,336;3,5267;125,73;Carlos F.
07/03/1997;61,199;3,9233;150,69;Carlos F.
08/03/1997;55,063;2,79;145,354;Carlos F.
09/03/1997;51,705;2,0717;83,278;Carlos F.
10/03/1997;49,882;2,8267;120,46;Carlos F.
11/03/1997;68,641;2,8643;146,688;Carlos F.
12/03/1997;78,967;4,2757;160,618;Carlos F.
13/03/1997;84,008;3,8586;186,34;Carlos F.
14/03/1997;67,739;2,9729;146,88;Carlos F.
15/03/1997;48,783;2,7171;102,892;Patrícia M.
16/03/1997;37,093;2,3;66,512;Patrícia M.
17/03/1997;35,88;1,9714;75,402;Patrícia M.
18/03/1997;40,9;2,1371;82,072;Patrícia M.
19/03/1997;49,06;2,3871;109,056;Patrícia M.
20/03/1997;59,907;2,6443;124,6;Patrícia M.
21/03/1997;57,016;2,5114;139,396;Patrícia M.
22/03/1997;48,166;2,1129;81,494;Patrícia M.
23/03/1997;56,917;2,1543;96,248;Patrícia M.
24/03/1997;77,742;3,6543;197,16;Patrícia M.
25/03/1997;51,94;2,1371;81,957;Patrícia M.
26/03/1997;45,997;2,2683;78,788;Patrícia M.
27/03/1997;48,741;1,9171;82,485;Patrícia M.
28/03/1997;39,83;1,6057;46,018;Patrícia M.
29/03/1997;39,619;1,1414;54,98;Patrícia M.
30/03/1997;48,09;1,7071;70,512;Patrícia M.
31/03/1997;52,972;3,115;115,22;Magno Filho
01/04/1997;54,86;4,3243;90,482;Magno Filho
02/04/1997;52,235;4,48;97,822;Magno Filho
03/04/1997;46,97;4,3686;97,337;Magno Filho
04/04/1997;53,791;4,5029;99,312;Magno Filho
05/04/1997;48,84;2,91;74,557;Magno Filho
06/04/1997;45,581;1,6986;57,778;Magno Filho
07/04/1997;44,422;2,2283;94,262;Magno Filho
08/04/1997;38,735;2,2871;79,665;Magno Filho
09/04/1997;38,478;2,1829;82,16;Magno Filho
10/04/1997;52,687;2,4857;111,645;Magno Filho
11/04/1997;81,087;4,0671;179,79;Magno Filho
12/04/1997;83,678;5,1757;117,707;Magno Filho
13/04/1997;65,324;2,5729;108,835;Magno Filho
14/04/1997;87,096;4,0186;223,333;Magno Filho
15/04/1997;83,186;3,2657;150,702;Magno Filho
16/04/1997;92,515;3,4371;167,842;Patrícia M.
17/04/1997;64,572;4,9329;109,698;Carlos F.
18/04/1997;55,98;4,6571;108,538;Patrícia M.
19/04/1997;50,361;4,0743;104,892;Patrícia M.
20/04/1997;34,508;4,0457;55,325;Patrícia M.
21/04/1997;25,518;2,4914;57,47;Patrícia M.
22/04/1997;43,587;2,5914;111,522;Patrícia M.
23/04/1997;43,611;2,7029;96,774;Patrícia M.
24/04/1997;66,258;3,3229;164,328;Patrícia M.
25/04/1997;86,661;5,424;127,406;Patrícia M.
26/04/1997;54,765;3,5767;98,228;Patrícia M.
27/04/1997;56,449;1,76;88,054;Patrícia M.
28/04/1997;59,217;4,3857;112,895;Patrícia M.
29/04/1997;80,285;4,3286;137,22;Patrícia M.
30/04/1997;94,72;4,4614;192,033;Patrícia M.
01/05/1997;77,622;4,0286;123,455;Carlos F.
02/05/1997;99,1;4,3114;171,57;Carlos F.
03/05/1997;94,352;3,92;207,488;Carlos F.
04/05/1997;47,819;1,7433;57,428;Carlos F.
05/05/1997;49,204;2,7117;105,893;Carlos F.
06/05/1997;67,932;2,8067;125,838;Carlos F.
07/05/1997;75,645;2,9;123,89;Carlos F.
08/05/1997;82,638;3,0843;141,288;Carlos F.
09/05/1997;86,515;3,4214;184,342;Carlos F.
10/05/1997;66,237;2,2686;103,685;Carlos F.
11/05/1997;61,252;1,9386;80,573;Carlos F.
12/05/1997;83,833;4,3729;169,797;Carlos F.
13/05/1997;86,794;4,5257;95,358;Carlos F.
14/05/1997;52,832;2,1371;79,578;Carlos F.
15/05/1997;58,889;2,56;91,068;Carlos F.
16/05/1997;75,808;3,14;120,59;Patrícia M.
17/05/1997;72,283;2,82;100,143;Patrícia M.
18/05/1997;68,508;2,555;86,822;Patrícia M.
19/05/1997;89,022;5,625;142,265;Patrícia M.
20/05/1997;97,534;5,6671;173,61;Patrícia M.
21/05/1997;83,655;4,99;128,422;Patrícia M.
22/05/1997;57,398;4,7571;85,513;Patrícia M.
23/05/1997;46,015;3,0914;75,623;Patrícia M.
24/05/1997;40,832;2,5657;69,65;Patrícia M.
25/05/1997;27,584;2,1643;63,648;Patrícia M.
26/05/1997;57,061;3,1643;126,513;Patrícia M.
27/05/1997;62,071;4,08;123,163;Patrícia M.
28/05/1997;56,925;4,63;93,358;Patrícia M.
29/05/1997;26,068;3,5357;50,398;Patrícia M.
30/05/1997;30,139;2,2417;76,015;Patrícia M.
31/05/1997;40,348;1,7414;65,315;Magno Filho
01/06/1997;36,697;1,8214;63,245;José Silveira
02/06/1997;55,647;2,9333;108,94;Patrícia M.
03/06/1997;94,481;4,7367;263,738;Magno Filho
04/06/1997;76,791;4,5633;99,026;Magno Filho
05/06/1997;50,119;5,3017;116,136;Magno Filho
06/06/1997;49,438;3,8733;83,924;Magno Filho
07/06/1997;40,001;3,4433;73,198;Magno Filho
08/06/1997;39,089;2,6183;65,806;Magno Filho
09/06/1997;70,492;3,2767;165,1;Magno Filho
10/06/1997;93,601;5,0533;197,754;Magno Filho
11/06/1997;100,32;5,9029;198,013;Magno Filho
12/06/1997;62,301;5,9;98,64;Magno Filho
13/06/1997;98,207;6,9129;233,888;Magno Filho
14/06/1997;51,818;5,5929;70,735;Magno Filho
15/06/1997;26,649;2,7971;50,135;Magno Filho
16/06/1997;39,219;3,4129;84,95;José Silveira
17/06/1997;66,67;5,2214;95,665;José Silveira
18/06/1997;78,975;4,6557;122,525;José Silveira
19/06/1997;73,343;4,4943;159,142;José Silveira
20/06/1997;61,89;6,6883;105,24;José Silveira
21/06/1997;61,948;5,8957;82,792;José Silveira
22/06/1997;52,478;4,9257;73,21;José Silveira
23/06/1997;66,561;4,42;140,36;José Silveira
24/06/1997;68,869;5,4386;109,957;José Silveira
25/06/1997;104,533;6,3129;165,477;Patrícia M.
26/06/1997;84,055;5,8886;129,22;Patrícia M.
27/06/1997;68,881;4,4086;117,908;Patrícia M.
28/06/1997;48,419;3,4443;103,207;Patrícia M.
29/06/1997;37,816;3,4729;91,468;Patrícia M.
30/06/1997;36,307;2,5657;97,215;Patrícia M.
01/07/1997;48,633;2,9986;80,288;Carlos F.
02/07/1997;73,087;5,2543;128,737;Carlos F.
03/07/1997;76,176;6,2714;102,668;Carlos F.
04/07/1997;77,469;6,0443;103,89;Carlos F.
05/07/1997;49,072;3,0833;68,956;Carlos F.
06/07/1997;60,571;5,5086;93,508;Carlos F.
07/07/1997;88,018;5,8171;203,18;Carlos F.
08/07/1997;75,884;2,7114;127,882;Carlos F.
09/07/1997;90,038;5,0829;124,96;Carlos F.
10/07/1997;123,753;7,1714;197,505;Carlos F.
11/07/1997;102,706;7,6229;169,213;Carlos F.
12/07/1997;69,534;2,6757;114,825;Carlos F.
13/07/1997;64,483;4,78;112,817;Carlos F.
14/07/1997;105,808;6,7771;158,795;Carlos F.
15/07/1997;147,408;7,7257;256,608;Carlos F.
16/07/1997;141,655;8,4071;154,898;Carlos F.
17/07/1997;129,638;7,5186;268,765;Carlos F.
18/07/1997;66,744;3,1729;97,188;Carlos F.
19/07/1997;74,961;5,57;104,833;Carlos F.
20/07/1997;97,178;7,5229;103,375;Carlos F.
21/07/1997;59,059;3,7686;87,123;Carlos F.
22/07/1997;57,236;3,51;110,227;Carlos F.
23/07/1997;56,497;3,05;83,377;Carlos F.
24/07/1997;46,959;2,1271;76,888;Carlos F.
25/07/1997;51,331;2,2857;89,534;Carlos F.
26/07/1997;53,974;1,9814;103,272;Carlos F.
27/07/1997;82,355;4,5957;175,628;Carlos F.
28/07/1997;132,24;7,78;218,022;Carlos F.
29/07/1997;145,888;8,3971;241,665;Carlos F.
30/07/1997;121,795;7,9186;261,512;Carlos F.
31/07/1997;103,952;6,7429;162,868;Magno Filho
01/08/1997;147,259;8,0329;244,417;José Silveira
02/08/1997;148,15;9,4543;240,343;José Silveira
03/08/1997;106,487;3,6814;125,113;José Silveira
04/08/1997;59,158;3,6333;114,758;José Silveira
05/08/1997;26,879;2,0343;70,467;José Silveira
06/08/1997;49,602;2,3757;114,278;José Silveira
07/08/1997;72,233;5,2057;138,953;Magno Filho
08/08/1997;30,158;4,4971;70,853;Magno Filho
09/08/1997;26,222;1,6071;63,092;Magno Filho
10/08/1997;32,48;1,67;61,348;Magno Filho
11/08/1997;55,688;3,43;192,358;Magno Filho
12/08/1997;91,812;4,6043;239,195;Magno Filho
13/08/1997;86,09;4,0529;174,798;Magno Filho
14/08/1997;84,432;3,785;179,497;Magno Filho
15/08/1997;111,227;8,1867;212,593;Magno Filho
16/08/1997;121,726;10,1414;170,458;Magno Filho
17/08/1997;123,306;11,4429;181,198;Magno Filho
18/08/1997;99,497;6,8429;155,752;Magno Filho
19/08/1997;97,834;6,9486;167,905;Magno Filho
20/08/1997;102,022;7,1114;152,728;Magno Filho
21/08/1997;95,109;3,9829;155,172;Magno Filho
22/08/1997;92,098;3,8857;191,698;Magno Filho
23/08/1997;52,441;3,8117;108,383;Magno Filho
24/08/1997;29,449;3,7467;71,907;Magno Filho
25/08/1997;40,437;2,0786;95,76;Magno Filho
26/08/1997;52,875;2,4786;131,63;Magno Filho
27/08/1997;77,113;3,68;167,585;Magno Filho
28/08/1997;95,22;4,4586;164,228;Magno Filho
29/08/1997;107,661;4,4414;219,08;Magno Filho
30/08/1997;110,963;4,0586;215,895;Magno Filho
31/08/1997;90,646;4,8214;159,34;Magno Filho
01/09/1997;108,549;5,3486;383,575;José Silveira
02/09/1997;120,765;6,82;399,56;José Silveira
03/09/1997;132,792;5,6371;252,735;José Silveira
04/09/1997;152,976;7,1871;300,632;José Silveira
05/09/1997;97,191;4,9233;191,612;José Silveira
06/09/1997;45,955;3,8514;90,858;José Silveira
07/09/1997;59,144;2,6886;110,707;José Silveira
08/09/1997;103,65;8,3429;191,117;José Silveira
09/09/1997;150,489;9,5586;188,527;José Silveira
10/09/1997;50,485;5,9014;118,914;José Silveira
11/09/1997;34,41;1,7943;72,39;José Silveira
12/09/1997;70,961;4,1833;133,568;José Silveira
13/09/1997;113,717;4,3357;125,287;José Silveira
14/09/1997;49,659;3,7429;80,158;José Silveira
15/09/1997;31,075;2,5343;84,325;José Silveira
16/09/1997;49,359;1,8157;74,68;José Silveira
17/09/1997;57,112;2,97;180,442;José Silveira
18/09/1997;50,922;2,4967;77,163;José Silveira
19/09/1997;58,824;2,4567;120,113;José Silveira
20/09/1997;49,925;2,7367;137,544;José Silveira
21/09/1997;26,588;2,824;78,437;José Silveira
22/09/1997;31,229;2,556;74,465;José Silveira
23/09/1997;51,678;2,866;104,32;José Silveira
24/09/1997;65,747;4,2;148,682;José Silveira
25/09/1997;63,89;3,99;144,078;José Silveira
26/09/1997;30,816;2,66;75,146;José Silveira
27/09/1997;31,636;2,4217;62,04;José Silveira
28/09/1997;43,714;2,9633;99,775;José Silveira
29/09/1997;50,599;3,6467;189,3;José Silveira
30/09/1997;42,955;2,8333;114,677;José Silveira
01/10/1997;50,017;4,894;137,082;José Silveira
02/10/1997;38,517;3,685;91,3;José Silveira
03/10/1997;31,633;1,9786;69,593;José Silveira
04/10/1997;53,426;2,6257;111,988;José Silveira
05/10/1997;60,812;3,0029;99,533;José Silveira
06/10/1997;47,041;3,44;88,19;José Silveira
07/10/1997;33,326;2,0686;64,242;José Silveira
08/10/1997;36,52;2,6257;69,013;José Silveira
09/10/1997;64,078;3,8643;138,105;José Silveira
10/10/1997;91,945;5,4971;199,203;Carlos F.
11/10/1997;63,475;4,7829;113,353;Carlos F.
12/10/1997;73,376;2,7786;94,92;Carlos F.
13/10/1997;74,875;3,2214;202,022;Carlos F.
14/10/1997;60,325;2,4114;111,342;Carlos F.
15/10/1997;74,832;3,7914;152,23;Carlos F.
16/10/1997;51,412;3,5243;93,893;Carlos F.
17/10/1997;39,619;2,0986;59,603;Carlos F.
18/10/1997;33,381;1,6657;51,217;Carlos F.
19/10/1997;39,523;1,4371;57,307;Carlos F.
20/10/1997;35,556;2,8871;66,313;Carlos F.
21/10/1997;48,199;5,2043;95,498;Carlos F.
22/10/1997;40,562;5,2657;64,8;Carlos F.
23/10/1997;34,541;2,0857;69,928;Carlos F.
24/10/1997;53,411;3,8814;122,685;Carlos F.
25/10/1997;73,364;3,9043;125,353;Carlos F.
26/10/1997;43,218;2,5129;75,077;Carlos F.
27/10/1997;53,001;2,2086;101,19;Carlos F.
28/10/1997;69,322;4,6686;175,943;Carlos F.
29/10/1997;81,587;5,0629;163,917;Carlos F.
30/10/1997;51,601;2,5729;105,775;Carlos F.
31/10/1997;61,688;3,1586;136,287;Carlos F.
01/11/1997;63,134;3,5986;99,568;Carlos F.
02/11/1997;42,499;3,2343;89,945;Carlos F.
03/11/1997;51,655;3,8443;134,368;Carlos F.
04/11/1997;37,531;2,07;65,298;Carlos F.
05/11/1997;47,737;2,2971;68,137;Olemir H.
06/11/1997;67,961;3,8643;156,458;Patrícia M.
07/11/1997;63,308;3,8257;143,658;Carlos F.
08/11/1997;43,653;2,815;77,992;Olemir H.
09/11/1997;50,565;2,155;78,028;Olemir H.
10/11/1997;99,133;3,435;167,342;Carlos F.
11/11/1997;98,228;5,2917;224,103;José Silveira
12/11/1997;72,944;5,3357;146,037;José Silveira
13/11/1997;79,685;4,17;117,792;José Silveira
14/11/1997;48,871;4,0683;88,13;Olemir H.
15/11/1997;26,877;1,8517;58,676;José Silveira
16/11/1997;37,922;2,3433;83,636;Olemir H.
17/11/1997;50,927;4,3083;183,09;José Silveira
18/11/1997;37,668;4,4867;95,068;Olemir H.
19/11/1997;32,051;2,4783;66,38;José Silveira
20/11/1997;43,319;2,605;85,475;Olemir H.
21/11/1997;54,37;3,9471;111,02;Olemir H.
22/11/1997;47,938;3,5571;88,157;Olemir H.
23/11/1997;46,672;2,7686;77,74;Olemir H.
24/11/1997;40,365;3,8114;102,698;Olemir H.
25/11/1997;38,898;2,32;72,878;Olemir H.
26/11/1997;42,872;2,8729;67,478;Olemir H.
27/11/1997;45,472;3,6771;75,42;Olemir H.
28/11/1997;37,075;3,3367;80,65;Olemir H.
29/11/1997;43,873;2,1383;54,356;Olemir H.
30/11/1997;39,691;1,6017;57,72;Olemir H.
01/12/1997;52,262;4,2567;93,342;Olemir H.
02/12/1997;40,948;4,205;71,336;Olemir H.
03/12/1997;53,832;3,74;91,714;Olemir H.
04/12/1997;61,694;4,6043;112,36;Olemir H.
05/12/1997;65,241;3,9471;202,098;Olemir H.
06/12/1997;64,922;3,2186;87,69;Carlos F.
07/12/1997;46,218;2,3843;79,782;Carlos F.
08/12/1997;48,568;3,0114;81,822;Carlos F.
09/12/1997;58,278;2,7043;141,91;Carlos F.
10/12/1997;51,662;2,3886;116,327;Carlos F.
11/12/1997;59,873;2,32;108,252;Carlos F.
12/12/1997;67,465;3,2071;129,45;Carlos F.
13/12/1997;47,408;3,8157;85,002;Carlos F.
14/12/1997;32,588;3,2986;54,388;Carlos F.
15/12/1997;35,633;3,3;66,273;Carlos F.
16/12/1997;49,994;3,2729;110,117;Carlos F.
17/12/1997;35,432;1,8714;55,46;Carlos F.
18/12/1997;44,781;2,9071;92,12;Carlos F.
19/12/1997;45,595;3,5743;102,803;Carlos F.
20/12/1997;41,559;3,58;72,948;Carlos F.
21/12/1997;37,005;3,2033;69,305;Carlos F.
22/12/1997;52,238;3,9433;117,145;Carlos F.
23/12/1997;50,731;3,8229;85,687;Carlos F.
24/12/1997;54,308;3,4229;148,45;Carlos F.
25/12/1997;40,713;1,56;55,442;Carlos F.
26/12/1997;46,513;2,2143;84,23;Carlos F.
27/12/1997;38,002;2,1571;63,95;Patrícia M.
28/12/1997;32,869;1,8914;53,817;Carlos F.
29/12/1997;37,888;2,9;101,205;Olemir H.
30/12/1997;52,08;3,1086;96,364;José Silveira
31/12/1997;40,815;2,6617;102,865;José Silveira
